   1               		.file	"switcherator.c"
   2               	__SREG__ = 0x3f
 12271 4cde 3091 0000 		lds r19,rx_addr_p0+1
 12272 4ce2 4091 0000 		lds r20,rx_addr_p0+2
 12273 4ce6 5091 0000 		lds r21,rx_addr_p0+3
 12274 4cea 6091 0000 		lds r22,rx_addr_p0+4
 12275 4cee 7091 0000 		lds r23,rx_addr_p0+5
 12276 4cf2 E091 0000 		lds r30,rx_addr_p0+6
 12277 4cf6 9091 0000 		lds r25,rx_addr_p0+7
 12278 4cfa 822F      		mov r24,r18
 12279 4cfc 832B      		or r24,r19
 12280 4cfe 842B      		or r24,r20
 12281 4d00 852B      		or r24,r21
 12282 4d02 862B      		or r24,r22
 12283 4d04 872B      		or r24,r23
 12284 4d06 8E2B      		or r24,r30
 12285 4d08 892B      		or r24,r25
 12286 4d0a 01F0      		breq .L667
 12287               	.LM1614:
 12288 4d0c 8E2F      		mov r24,r30
 12289 4d0e 7E01      		movw r14,r28
 12290 4d10 0894      		sec
 12291 4d12 E11C      		adc r14,__zero_reg__
 12292 4d14 F11C      		adc r15,__zero_reg__
 12293 4d16 8701      		movw r16,r14
 12294 4d18 0E94 0000 		call unformatAddress
 12295               	.LM1615:
 12296 4d1c C701      		movw r24,r14
 12297 4d1e 65E1      		ldi r22,lo8(21)
 12298 4d20 70E0      		ldi r23,hi8(21)
 12299 4d22 47E0      		ldi r20,lo8(7)
 12300 4d24 50E0      		ldi r21,hi8(7)
 12301 4d26 0E94 0000 		call writeEEPROM
 12302               	.L667:
 12303               	.LM1616:
 12304 4d2a 2091 0000 		lds r18,rx_addr_p1
 12305 4d2e 3091 0000 		lds r19,rx_addr_p1+1
 12306 4d32 4091 0000 		lds r20,rx_addr_p1+2
 12307 4d36 5091 0000 		lds r21,rx_addr_p1+3
 12308 4d3a 6091 0000 		lds r22,rx_addr_p1+4
 12309 4d3e 7091 0000 		lds r23,rx_addr_p1+5
 12310 4d42 E091 0000 		lds r30,rx_addr_p1+6
 12311 4d46 9091 0000 		lds r25,rx_addr_p1+7
 12312 4d4a 822F      		mov r24,r18
 12313 4d4c 832B      		or r24,r19
 12314 4d4e 842B      		or r24,r20
 12315 4d50 852B      		or r24,r21
 12316 4d52 862B      		or r24,r22
 12317 4d54 872B      		or r24,r23
 12318 4d56 8E2B      		or r24,r30
 12319 4d58 892B      		or r24,r25
 12320 4d5a 01F0      		breq .L668
 12321               	.LM1617:
 12322 4d5c 8E2F      		mov r24,r30
 12323 4d5e 7E01      		movw r14,r28
 12324 4d60 0894      		sec
 12325 4d62 E11C      		adc r14,__zero_reg__
 12326 4d64 F11C      		adc r15,__zero_reg__
 12327 4d66 8701      		movw r16,r14
 12328 4d68 0E94 0000 		call unformatAddress
 12329               	.LM1618:
 12330 4d6c C701      		movw r24,r14
 12331 4d6e 6CE1      		ldi r22,lo8(28)
 12332 4d70 70E0      		ldi r23,hi8(28)
 12333 4d72 47E0      		ldi r20,lo8(7)
 12334 4d74 50E0      		ldi r21,hi8(7)
 12335 4d76 0E94 0000 		call writeEEPROM
 12336               	.L668:
 12337               	.LM1619:
 12338 4d7a 7091 0000 		lds r23,rx_addr_p2
 12339 4d7e 8091 0000 		lds r24,rx_addr_p2+1
 12340 4d82 9091 0000 		lds r25,rx_addr_p2+2
 12341 4d86 2091 0000 		lds r18,rx_addr_p2+3
 12342 4d8a 3091 0000 		lds r19,rx_addr_p2+4
 12343 4d8e 4091 0000 		lds r20,rx_addr_p2+5
 12344 4d92 5091 0000 		lds r21,rx_addr_p2+6
 12345 4d96 6091 0000 		lds r22,rx_addr_p2+7
 12346 4d9a 872B      		or r24,r23
 12347 4d9c 892B      		or r24,r25
 12348 4d9e 822B      		or r24,r18
 12349 4da0 832B      		or r24,r19
 12350 4da2 842B      		or r24,r20
 12351 4da4 852B      		or r24,r21
 12352 4da6 862B      		or r24,r22
 12353 4da8 01F0      		breq .L669
 12354               	.LM1620:
 12355 4daa 7983      		std Y+1,r23
 12356               	.LM1621:
 12357 4dac CE01      		movw r24,r28
 12358 4dae 0196      		adiw r24,1
 12359 4db0 63E2      		ldi r22,lo8(35)
 12360 4db2 70E0      		ldi r23,hi8(35)
 12361 4db4 43E0      		ldi r20,lo8(3)
 12362 4db6 50E0      		ldi r21,hi8(3)
 12363 4db8 0E94 0000 		call writeEEPROM
 12364               	.L669:
 12365               	.LM1622:
 12366 4dbc 7091 0000 		lds r23,rx_addr_p3
 12367 4dc0 8091 0000 		lds r24,rx_addr_p3+1
 12368 4dc4 9091 0000 		lds r25,rx_addr_p3+2
 12369 4dc8 2091 0000 		lds r18,rx_addr_p3+3
 12370 4dcc 3091 0000 		lds r19,rx_addr_p3+4
 12371 4dd0 4091 0000 		lds r20,rx_addr_p3+5
 12372 4dd4 5091 0000 		lds r21,rx_addr_p3+6
 12373 4dd8 6091 0000 		lds r22,rx_addr_p3+7
 12374 4ddc 872B      		or r24,r23
 12375 4dde 892B      		or r24,r25
 12376 4de0 822B      		or r24,r18
 12377 4de2 832B      		or r24,r19
 12378 4de4 842B      		or r24,r20
 12379 4de6 852B      		or r24,r21
 12380 4de8 862B      		or r24,r22
 12381 4dea 01F0      		breq .L670
 12382               	.LM1623:
 12383 4dec 7983      		std Y+1,r23
 12384               	.LM1624:
 12385 4dee CE01      		movw r24,r28
 12386 4df0 0196      		adiw r24,1
 12387 4df2 66E2      		ldi r22,lo8(38)
 12388 4df4 70E0      		ldi r23,hi8(38)
 12389 4df6 43E0      		ldi r20,lo8(3)
 12390 4df8 50E0      		ldi r21,hi8(3)
 12391 4dfa 0E94 0000 		call writeEEPROM
 12392               	.L670:
 12393               	.LM1625:
 12394 4dfe 7091 0000 		lds r23,rx_addr_p4
 12395 4e02 8091 0000 		lds r24,rx_addr_p4+1
 12396 4e06 9091 0000 		lds r25,rx_addr_p4+2
 12397 4e0a 2091 0000 		lds r18,rx_addr_p4+3
 12398 4e0e 3091 0000 		lds r19,rx_addr_p4+4
 12399 4e12 4091 0000 		lds r20,rx_addr_p4+5
 12400 4e16 5091 0000 		lds r21,rx_addr_p4+6
 12401 4e1a 6091 0000 		lds r22,rx_addr_p4+7
 12402 4e1e 872B      		or r24,r23
 12403 4e20 892B      		or r24,r25
 12404 4e22 822B      		or r24,r18
 12405 4e24 832B      		or r24,r19
 12406 4e26 842B      		or r24,r20
 12407 4e28 852B      		or r24,r21
 12408 4e2a 862B      		or r24,r22
 12409 4e2c 01F0      		breq .L671
 12410               	.LM1626:
 12411 4e2e 7983      		std Y+1,r23
 12412               	.LM1627:
 12413 4e30 CE01      		movw r24,r28
 12414 4e32 0196      		adiw r24,1
 12415 4e34 69E2      		ldi r22,lo8(41)
 12416 4e36 70E0      		ldi r23,hi8(41)
 12417 4e38 43E0      		ldi r20,lo8(3)
 12418 4e3a 50E0      		ldi r21,hi8(3)
 12419 4e3c 0E94 0000 		call writeEEPROM
 12420               	.L671:
 12421               	.LM1628:
 12422 4e40 7091 0000 		lds r23,rx_addr_p5
 12423 4e44 8091 0000 		lds r24,rx_addr_p5+1
 12424 4e48 9091 0000 		lds r25,rx_addr_p5+2
 12425 4e4c 2091 0000 		lds r18,rx_addr_p5+3
 12426 4e50 3091 0000 		lds r19,rx_addr_p5+4
 12427 4e54 4091 0000 		lds r20,rx_addr_p5+5
 12428 4e58 5091 0000 		lds r21,rx_addr_p5+6
 12429 4e5c 6091 0000 		lds r22,rx_addr_p5+7
 12430 4e60 872B      		or r24,r23
 12431 4e62 892B      		or r24,r25
 12432 4e64 822B      		or r24,r18
 12433 4e66 832B      		or r24,r19
 12434 4e68 842B      		or r24,r20
 12435 4e6a 852B      		or r24,r21
 12436 4e6c 862B      		or r24,r22
 12437 4e6e 01F0      		breq .L672
 12438               	.LM1629:
 12439 4e70 7983      		std Y+1,r23
 12440               	.LM1630:
 12441 4e72 CE01      		movw r24,r28
 12442 4e74 0196      		adiw r24,1
 12443 4e76 6CE2      		ldi r22,lo8(44)
 12444 4e78 70E0      		ldi r23,hi8(44)
 12445 4e7a 43E0      		ldi r20,lo8(3)
 12446 4e7c 50E0      		ldi r21,hi8(3)
 12447 4e7e 0E94 0000 		call writeEEPROM
 12448               	.L672:
 12449               	.LM1631:
 12450 4e82 2091 0000 		lds r18,tweakTimer
 12451 4e86 3091 0000 		lds r19,(tweakTimer)+1
 12452 4e8a 4091 0000 		lds r20,(tweakTimer)+2
 12453 4e8e 5091 0000 		lds r21,(tweakTimer)+3
 12454 4e92 2115      		cp r18,__zero_reg__
 12455 4e94 3105      		cpc r19,__zero_reg__
 12456 4e96 4105      		cpc r20,__zero_reg__
 12457 4e98 5105      		cpc r21,__zero_reg__
 12458 4e9a 01F0      		breq .L673
 12459               	.LM1632:
 12460 4e9c BB27      		clr r27
 12461 4e9e 57FD      		sbrc r21,7
 12462 4ea0 BA95      		dec r27
 12463 4ea2 A52F      		mov r26,r21
 12464 4ea4 942F      		mov r25,r20
 12465 4ea6 832F      		mov r24,r19
 12466 4ea8 8983      		std Y+1,r24
 12467               	.LM1633:
 12468 4eaa 2A83      		std Y+2,r18
 12469               	.LM1634:
 12470 4eac CE01      		movw r24,r28
 12471 4eae 0196      		adiw r24,1
 12472 4eb0 61E9      		ldi r22,lo8(401)
 12473 4eb2 71E0      		ldi r23,hi8(401)
 12474 4eb4 44E0      		ldi r20,lo8(4)
 12475 4eb6 50E0      		ldi r21,hi8(4)
 12476 4eb8 0E94 0000 		call writeEEPROM
 12477               	.L673:
 12478               	.LM1635:
 12479 4ebc 8091 0000 		lds r24,daylightSavings
 12480 4ec0 9091 0000 		lds r25,(daylightSavings)+1
 12481 4ec4 0097      		sbiw r24,0
 12482 4ec6 01F0      		breq .L674
 12483               	.LM1636:
 12484 4ec8 9983      		std Y+1,r25
 12485               	.LM1637:
 12486 4eca 8A83      		std Y+2,r24
 12487               	.LM1638:
 12488 4ecc 9091 0000 		lds r25,daylightSavings+2
 12489 4ed0 8091 0000 		lds r24,daylightSavings+3
 12490 4ed4 8B83      		std Y+3,r24
 12491               	.LM1639:
 12492 4ed6 9C83      		std Y+4,r25
 12493               	.LM1640:
 12494 4ed8 9091 0000 		lds r25,daylightSavings+4
 12495 4edc 8091 0000 		lds r24,daylightSavings+5
 12496 4ee0 8D83      		std Y+5,r24
 12497               	.LM1641:
 12498 4ee2 9E83      		std Y+6,r25
 12499               	.LM1642:
 12500 4ee4 9091 0000 		lds r25,daylightSavings+6
 12501 4ee8 8091 0000 		lds r24,daylightSavings+7
 12502 4eec 8F83      		std Y+7,r24
 12503               	.LM1643:
 12504 4eee 9887      		std Y+8,r25
 12505               	.LM1644:
 12506 4ef0 CE01      		movw r24,r28
 12507 4ef2 0196      		adiw r24,1
 12508 4ef4 66E0      		ldi r22,lo8(6)
 12509 4ef6 70E0      		ldi r23,hi8(6)
 12510 4ef8 4AE0      		ldi r20,lo8(10)
 12511 4efa 50E0      		ldi r21,hi8(10)
 12512 4efc 0E94 0000 		call writeEEPROM
 12513               	.L674:
 12514 4f00 E0E0      		ldi r30,lo8(switchStuff)
 12515 4f02 F0E0      		ldi r31,hi8(switchStuff)
 12516 4f04 90E0      		ldi r25,lo8(0)
 12517               	.LVL714:
 12518 4f06 10E0      		ldi r17,lo8(0)
 12519               	.LVL715:
 12520               	.L677:
 12521               	.LM1645:
 12522 4f08 8081      		ld r24,Z
 12523 4f0a 8F3F      		cpi r24,lo8(-1)
 12524 4f0c 01F0      		breq .L675
 12525 4f0e 91E0      		ldi r25,lo8(1)
 12526               	.L675:
 12527               	.LM1646:
 12528 4f10 885C      		subi r24,lo8(-(56))
 12529 4f12 8F31      		cpi r24,lo8(31)
 12530 4f14 00F4      		brsh .L676
 12531 4f16 11E0      		ldi r17,lo8(1)
 12532               	.L676:
 12533 4f18 3196      		adiw r30,1
 12534               	.LM1647:
 12535 4f1a 80E0      		ldi r24,hi8(switchStuff+16)
 12536 4f1c E030      		cpi r30,lo8(switchStuff+16)
 12537 4f1e F807      		cpc r31,r24
 12538 4f20 01F4      		brne .L677
 12539               	.LM1648:
 12540 4f22 9130      		cpi r25,lo8(1)
 12541 4f24 01F4      		brne .L678
 12542               	.LM1649:
 12543 4f26 CF01      		movw r24,r30
 12544 4f28 4097      		sbiw r24,16
 12545 4f2a 60E3      		ldi r22,lo8(48)
 12546 4f2c 70E0      		ldi r23,hi8(48)
 12547 4f2e 42E1      		ldi r20,lo8(18)
 12548 4f30 50E0      		ldi r21,hi8(18)
 12549 4f32 0E94 0000 		call writeEEPROM
 12550               	.LVL716:
 12551               	.LM1650:
 12552 4f36 80E0      		ldi r24,lo8(switchBright)
 12553 4f38 90E0      		ldi r25,hi8(switchBright)
 12554 4f3a 68E9      		ldi r22,lo8(408)
 12555 4f3c 71E0      		ldi r23,hi8(408)
 12556 4f3e 42E1      		ldi r20,lo8(18)
 12557 4f40 50E0      		ldi r21,hi8(18)
 12558 4f42 0E94 0000 		call writeEEPROM
 12559               	.LVL717:
 12560               	.L678:
 12561               	.LM1651:
 12562 4f46 8091 0000 		lds r24,pwmdir
 12563 4f4a 8983      		std Y+1,r24
 12564               	.LM1652:
 12565 4f4c 1130      		cpi r17,lo8(1)
 12566 4f4e 01F4      		brne .L679
 12567               	.LM1653:
 12568 4f50 CE01      		movw r24,r28
 12569 4f52 0196      		adiw r24,1
 12570 4f54 65E9      		ldi r22,lo8(405)
 12571 4f56 71E0      		ldi r23,hi8(405)
 12572 4f58 43E0      		ldi r20,lo8(3)
 12573 4f5a 50E0      		ldi r21,hi8(3)
 12574 4f5c 0E94 0000 		call writeEEPROM
 12575               	.LVL718:
 12576               	.L679:
 12577 4f60 A0E0      		ldi r26,lo8(weeklyProgram)
 12578 4f62 EA2E      		mov r14,r26
 12579 4f64 A0E0      		ldi r26,hi8(weeklyProgram)
 12580 4f66 FA2E      		mov r15,r26
 12581 4f68 00E0      		ldi r16,lo8(0)
 12582 4f6a 10E0      		ldi r17,hi8(0)
 12583               	.LVL719:
 12584 4f6c F1EA      		ldi r31,lo8(161)
 12585 4f6e CF2E      		mov r12,r31
 12586 4f70 D12C      		mov r13,__zero_reg__
 12587               	.LM1654:
 12588 4f72 5E01      		movw r10,r28
 12589 4f74 0894      		sec
 12590 4f76 A11C      		adc r10,__zero_reg__
 12591 4f78 B11C      		adc r11,__zero_reg__
 12592               	.LM1655:
 12593 4f7a EBE0      		ldi r30,lo8(11)
 12594 4f7c 8E2E      		mov r8,r30
 12595 4f7e 912C      		mov r9,__zero_reg__
 12596 4f80 8C0E      		add r8,r28
 12597 4f82 9D1E      		adc r9,r29
 12598               	.L684:
 12599               	.LM1656:
 12600 4f84 F701      		movw r30,r14
 12601 4f86 8081      		ld r24,Z
 12602 4f88 8F3F      		cpi r24,lo8(-1)
 12603 4f8a 01F0      		breq .L680
 12604               	.L682:
 12605 4f8c D801      		movw r26,r16
 12606 4f8e AA0F      		lsl r26
 12607 4f90 BB1F      		rol r27
 12608 4f92 C801      		movw r24,r16
 12609 4f94 63E0      		ldi r22,3
 12610 4f96 880F      	1:	lsl r24
 12611 4f98 991F      		rol r25
 12612 4f9a 6A95      		dec r22
 12613 4f9c 01F4      		brne 1b
 12614 4f9e A80F      		add r26,r24
 12615 4fa0 B91F      		adc r27,r25
 12616 4fa2 A050      		subi r26,lo8(-(weeklyProgram))
 12617 4fa4 B040      		sbci r27,hi8(-(weeklyProgram))
 12618 4fa6 F501      		movw r30,r10
 12619 4fa8 00C0      		rjmp .L681
 12620               	.L680:
 12621 4faa F701      		movw r30,r14
 12622 4fac 8181      		ldd r24,Z+1
 12623 4fae 8F3F      		cpi r24,lo8(-1)
 12624 4fb0 01F4      		brne .L682
 12625 4fb2 00C0      		rjmp .L683
 12626               	.L681:
 12627               	.LM1657:
 12628 4fb4 8D91      		ld r24,X+
 12629 4fb6 8193      		st Z+,r24
 12630               	.LM1658:
 12631 4fb8 E815      		cp r30,r8
 12632 4fba F905      		cpc r31,r9
 12633 4fbc 01F4      		brne .L681
 12634               	.LM1659:
 12635 4fbe C501      		movw r24,r10
 12636 4fc0 B601      		movw r22,r12
 12637 4fc2 4CE0      		ldi r20,lo8(12)
 12638 4fc4 50E0      		ldi r21,hi8(12)
 12639 4fc6 0E94 0000 		call writeEEPROM
 12640               	.LVL720:
 12641               	.L683:
 12642               	.LM1660:
 12643 4fca 0F5F      		subi r16,lo8(-(1))
 12644 4fcc 1F4F      		sbci r17,hi8(-(1))
 12645 4fce 8AE0      		ldi r24,lo8(10)
 12646 4fd0 90E0      		ldi r25,hi8(10)
 12647 4fd2 E80E      		add r14,r24
 12648 4fd4 F91E      		adc r15,r25
 12649 4fd6 ECE0      		ldi r30,lo8(12)
 12650 4fd8 F0E0      		ldi r31,hi8(12)
 12651 4fda CE0E      		add r12,r30
 12652 4fdc DF1E      		adc r13,r31
 12653 4fde 0431      		cpi r16,20
 12654 4fe0 1105      		cpc r17,__zero_reg__
 12655 4fe2 01F4      		brne .L684
 12656 4fe4 50E0      		ldi r21,lo8(inputs)
 12657 4fe6 C52E      		mov r12,r21
 12658 4fe8 50E0      		ldi r21,hi8(inputs)
 12659 4fea D52E      		mov r13,r21
 12660 4fec 00E0      		ldi r16,lo8(0)
 12661 4fee 10E0      		ldi r17,hi8(0)
 12662               	.LVL721:
 12663 4ff0 42E4      		ldi r20,lo8(66)
 12664 4ff2 E42E      		mov r14,r20
 12665 4ff4 F12C      		mov r15,__zero_reg__
 12666               	.LM1661:
 12667 4ff6 5E01      		movw r10,r28
 12668 4ff8 0894      		sec
 12669 4ffa A11C      		adc r10,__zero_reg__
 12670 4ffc B11C      		adc r11,__zero_reg__
 12671               	.LM1662:
 12672 4ffe 39E0      		ldi r19,lo8(9)
 12673 5000 832E      		mov r8,r19
 12674 5002 912C      		mov r9,__zero_reg__
 12675 5004 8C0E      		add r8,r28
 12676 5006 9D1E      		adc r9,r29
 12677               	.L687:
 12678               	.LM1663:
 12679 5008 F601      		movw r30,r12
 12680 500a 8081      		ld r24,Z
 12681 500c 8F3F      		cpi r24,lo8(-1)
 12682 500e 01F0      		breq .L685
 12683 5010 D801      		movw r26,r16
 12684 5012 23E0      		ldi r18,3
 12685 5014 AA0F      	1:	lsl r26
 12686 5016 BB1F      		rol r27
 12687 5018 2A95      		dec r18
 12688 501a 01F4      		brne 1b
 12689 501c A050      		subi r26,lo8(-(inputs))
 12690 501e B040      		sbci r27,hi8(-(inputs))
 12691 5020 F501      		movw r30,r10
 12692               	.L686:
 12693               	.LM1664:
 12694 5022 8D91      		ld r24,X+
 12695 5024 8193      		st Z+,r24
 12696               	.LM1665:
 12697 5026 E815      		cp r30,r8
 12698 5028 F905      		cpc r31,r9
 12699 502a 01F4      		brne .L686
 12700               	.LM1666:
 12701 502c C501      		movw r24,r10
 12702 502e B701      		movw r22,r14
 12703 5030 4AE0      		ldi r20,lo8(10)
 12704 5032 50E0      		ldi r21,hi8(10)
 12705 5034 0E94 0000 		call writeEEPROM
 12706               	.LVL722:
 12707               	.L685:
 12708               	.LM1667:
 12709 5038 0F5F      		subi r16,lo8(-(1))
 12710 503a 1F4F      		sbci r17,hi8(-(1))
 12711 503c 88E0      		ldi r24,lo8(8)
 12712 503e 90E0      		ldi r25,hi8(8)
 12713 5040 C80E      		add r12,r24
 12714 5042 D91E      		adc r13,r25
 12715 5044 EAE0      		ldi r30,lo8(10)
 12716 5046 F0E0      		ldi r31,hi8(10)
 12717 5048 EE0E      		add r14,r30
 12718 504a FF1E      		adc r15,r31
 12719 504c 0430      		cpi r16,4
 12720 504e 1105      		cpc r17,__zero_reg__
 12721 5050 01F4      		brne .L687
 12722 5052 90E0      		ldi r25,lo8(timeLimits+4)
 12723 5054 E92E      		mov r14,r25
 12724 5056 90E0      		ldi r25,hi8(timeLimits+4)
 12725 5058 F92E      		mov r15,r25
 12726               	.LVL723:
 12727 505a 00E0      		ldi r16,lo8(0)
 12728 505c 10E0      		ldi r17,hi8(0)
 12729               	.LVL724:
 12730 505e 8AE6      		ldi r24,lo8(106)
 12731 5060 C82E      		mov r12,r24
 12732 5062 D12C      		mov r13,__zero_reg__
 12733               	.LM1668:
 12734 5064 5E01      		movw r10,r28
 12735 5066 0894      		sec
 12736 5068 A11C      		adc r10,__zero_reg__
 12737 506a B11C      		adc r11,__zero_reg__
 12738               	.L689:
 12739               	.LM1669:
 12740 506c F701      		movw r30,r14
 12741 506e 8481      		ldd r24,Z+4
 12742 5070 9581      		ldd r25,Z+5
 12743 5072 A681      		ldd r26,Z+6
 12744 5074 B781      		ldd r27,Z+7
 12745 5076 0097      		sbiw r24,0
 12746 5078 A105      		cpc r26,__zero_reg__
 12747 507a B105      		cpc r27,__zero_reg__
 12748 507c 01F0      		breq .L688
 12749               	.LM1670:
 12750 507e F801      		movw r30,r16
 12751 5080 EE0F      		lsl r30
 12752 5082 FF1F      		rol r31
 12753 5084 E00F      		add r30,r16
 12754 5086 F11F      		adc r31,r17
 12755 5088 EE0F      		lsl r30
 12756 508a FF1F      		rol r31
 12757 508c EE0F      		lsl r30
 12758 508e FF1F      		rol r31
 12759 5090 E050      		subi r30,lo8(-(timeLimits))
 12760 5092 F040      		sbci r31,hi8(-(timeLimits))
 12761 5094 8081      		ld r24,Z
 12762 5096 8983      		std Y+1,r24
 12763 5098 F701      		movw r30,r14
 12764 509a 8081      		ld r24,Z
 12765 509c 8A83      		std Y+2,r24
 12766 509e 8481      		ldd r24,Z+4
 12767 50a0 8B83      		std Y+3,r24
 12768               	.LM1671:
 12769 50a2 C501      		movw r24,r10
 12770 50a4 B601      		movw r22,r12
 12771 50a6 4AE0      		ldi r20,lo8(10)
 12772 50a8 50E0      		ldi r21,hi8(10)
 12773 50aa 0E94 0000 		call writeEEPROM
 12774               	.L688:
 12775               	.LM1672:
 12776 50ae 0F5F      		subi r16,lo8(-(1))
 12777 50b0 1F4F      		sbci r17,hi8(-(1))
 12778 50b2 8CE0      		ldi r24,lo8(12)
 12779 50b4 90E0      		ldi r25,hi8(12)
 12780 50b6 E80E      		add r14,r24
 12781 50b8 F91E      		adc r15,r25
 12782 50ba E5E0      		ldi r30,lo8(5)
